Timestamp,Temperatura (°C),Umidità (%)
2025-09-01 07:15:00,11.138313599125553,61.57080130269525
2025-09-01 07:30:00,11.494042795537544,60.285801950186396
2025-09-01 07:45:00,11.76567967326361,64.90558397801843
2025-09-01 08:00:00,11.181277536951944,60.553405752338456
2025-09-01 08:15:00,11.935208940795421,57.598726531455675
2025-09-01 08:30:00,15.2523031619867,60.07277593309972
2025-09-01 08:45:00,11.365558882966408,57.159070839046564
2025-09-01 09:00:00,12.17929527038808,52.87735050973247
2025-09-01 09:15:00,12.26910173014759,57.634125523636946
2025-09-01 09:30:00,11.447077327699777,57.002932694525
2025-09-01 09:45:00,11.641153713688182,50.22719117385347
2025-09-01 10:00:00,11.584044813820412,50.87155604101761
2025-09-01 10:15:00,9.281834595954978,50.74443747821042
2025-09-01 10:30:00,11.55095171979184,48.10477236736898
2025-09-01 10:45:00,9.773078008669012,51.42489791164962
2025-09-01 11:00:00,10.58830405420492,52.61705069004589
2025-09-01 11:15:00,10.58820466873563,55.79833081868325
2025-09-01 11:30:00,11.623537676272143,50.07635388280971
2025-09-01 11:45:00,11.615999827077022,46.34374917069047
2025-09-01 12:00:00,9.383825436133828,54.1608566679224
2025-09-01 12:15:00,10.330270725254884,49.10006966448922
2025-09-01 12:30:00,9.805094138241415,49.804113001423644
2025-09-01 12:45:00,9.076322348776069,49.591558262823646
2025-09-01 13:00:00,9.122264016840399,50.42548407534551
2025-09-01 13:15:00,9.67948770158076,51.639498190700344
2025-09-01 13:30:00,9.881201696464206,52.5372632236084
2025-09-01 13:45:00,9.354559355821904,51.641434838604596
2025-09-01 14:00:00,12.540486836551128,53.93258999254622
2025-09-01 14:15:00,10.94227726849261,53.58854266122305
2025-09-01 14:30:00,8.980965095685312,55.1068308899205
2025-09-01 14:45:00,11.38099689515534,56.82545875723353
2025-09-01 15:00:00,9.229631468265534,58.15654357692699
2025-09-01 15:15:00,11.694292519249052,56.70707959198182
2025-09-01 15:30:00,10.727271640227782,55.615924504361274
2025-09-01 15:45:00,9.741150400961063,58.71193490407928
2025-09-01 16:00:00,12.181639243234693,63.55076703739793
2025-09-01 16:15:00,10.48235482305261,60.874945333410906
2025-09-01 16:30:00,10.300407575328338,62.41106784778891
2025-09-01 16:45:00,11.332729109907888,61.541728946282554
2025-09-01 17:00:00,11.446356742263768,66.00627180377342
2025-09-01 17:15:00,9.936508226753551,69.159223811462
2025-09-01 17:30:00,9.038556525086896,65.21946024116004
2025-09-01 17:45:00,10.491092556403885,69.45798160746627
2025-09-01 18:00:00,9.654670136185056,71.91948973482107
2025-09-01 18:15:00,8.63308342065387,69.60045119255355
2025-09-01 18:30:00,11.037449735864973,73.44615336967605
2025-09-01 18:45:00,11.536321302919577,72.52405739551216
2025-09-01 19:00:00,10.57620179356275,77.70565086251524
2025-09-01 19:15:00,10.721934656398103,73.99517421258892
2025-09-01 19:30:00,10.647210243805056,76.48174947978623
2025-09-01 19:45:00,10.686811253291879,80.49450499790235
2025-09-01 20:00:00,10.39571173146653,78.2849916467601
2025-09-01 20:15:00,11.223979658266748,80.25705196561823
2025-09-01 20:30:00,10.181776149323765,83.45841670531259
2025-09-01 20:45:00,12.024823506243997,82.4515101202484
2025-09-01 21:00:00,11.526892760273114,85.27280544671223
2025-09-01 21:15:00,11.159478889366278,86.79559724123516
2025-09-01 21:30:00,11.86247179147054,86.77165340434473
2025-09-01 21:45:00,10.818460566197937,85.36135977393631
2025-09-01 22:00:00,10.883914965990426,85.22401768885638
2025-09-01 22:15:00,12.595143942867242,87.63958090057741
2025-09-01 22:30:00,11.826386349455099,93.40279770520375
2025-09-01 22:45:00,11.91056895121402,85.88726726151872
2025-09-01 23:00:00,11.111597146126034,87.51156598580576
2025-09-01 23:15:00,12.968423102917702,89.6697634121096
2025-09-01 23:30:00,13.620457567505442,92.29445606796754
2025-09-01 23:45:00,10.913589144600925,89.11925749900885
2025-09-02 00:00:00,12.81552035422519,90.12678993504667
2025-09-02 00:15:00,12.744850462490797,90.36400217052973
2025-09-02 00:30:00,13.228679042310578,89.55262589121718
2025-09-02 00:45:00,15.387216017130022,89.03712033940361
2025-09-02 01:00:00,13.560429721557016,87.93341859490019
2025-09-02 01:15:00,14.721952586168733,91.50199099814799
2025-09-02 01:30:00,14.28799305389506,95.03645725343203
2025-09-02 01:45:00,12.822572126383259,91.84118546261715
2025-09-02 02:00:00,14.742659763484689,94.26971178176139
2025-09-02 02:15:00,12.84538541940166,93.17998398480582
2025-09-02 02:30:00,9.453916607937769,92.69588050663768
2025-09-02 02:45:00,12.025068374215046,91.93811269312579
2025-09-02 03:00:00,10.417049801582845,90.49467798784329
2025-09-02 03:15:00,11.715102800720155,94.49700522901979
2025-09-02 03:30:00,11.869347295318093,88.89095389811224
2025-09-02 03:45:00,11.569075043957621,90.80846065044227
2025-09-02 04:00:00,11.296862241780085,85.17280632841786
2025-09-02 04:15:00,12.85417963880411,88.34221004631382
2025-09-02 04:30:00,14.14630378429889,81.19812084635517
2025-09-02 04:45:00,13.277355904495261,84.94689170832866
2025-09-02 05:00:00,13.731719633751224,79.02732588407638
2025-09-02 05:15:00,13.470886097829846,83.51365801343574
2025-09-02 05:30:00,13.931231858565592,88.20671965179592
2025-09-02 05:45:00,15.205301593204279,81.10381697448545
2025-09-02 06:00:00,15.878407326393528,81.98924435248937
2025-09-02 06:15:00,15.816013652915876,81.58700096067304
2025-09-02 06:30:00,18.301790589134608,82.82036419649627
2025-09-02 06:45:00,15.447852252562745,79.76037328247519
2025-09-02 07:00:00,15.794472279022422,77.23384518201125
2025-09-02 07:15:00,15.506245479928507,75.10141872896232
2025-09-02 07:30:00,15.97133547324009,74.58141271597486
2025-09-02 07:45:00,15.400891971217575,73.18697902590014
2025-09-02 08:00:00,16.750916926698206,70.71039883806266
2025-09-02 08:15:00,17.06331006399391,72.20920528640796
2025-09-02 08:30:00,17.285117100401628,70.34635872214179
2025-09-02 08:45:00,16.973726057587736,67.57981114223836
2025-09-02 09:00:00,16.71961841498592,65.58525708116989
2025-09-02 09:15:00,17.494212439860696,66.82969820010199
2025-09-02 09:30:00,18.729492695045426,68.56281731544172
2025-09-02 09:45:00,18.20565023101992,62.70207511646135
2025-09-02 10:00:00,18.73894587772597,63.19609997313947
2025-09-02 10:15:00,18.41451697588555,68.94605694243064
2025-09-02 10:30:00,19.031693037468916,64.57461956249755
2025-09-02 10:45:00,18.39501448296318,63.93187997919531
2025-09-02 11:00:00,17.72706157217195,65.87547098942231
2025-09-02 11:15:00,19.993491691778985,64.54451049597385
2025-09-02 11:30:00,17.20669913536936,68.46662757245919
2025-09-02 11:45:00,17.3442961124956,68.1749160448828
2025-09-02 12:00:00,17.202491483742094,65.61225497722897
2025-09-02 12:15:00,17.709632959884072,62.979147867803434
2025-09-02 12:30:00,18.917056697423554,64.77887895747615
2025-09-02 12:45:00,17.969397008357518,66.52953169853056
2025-09-02 13:00:00,17.81871825308385,62.80035761670482
2025-09-02 13:15:00,18.200513106387927,63.9939759442749
2025-09-02 13:30:00,19.56590677473607,66.00816105089123
2025-09-02 13:45:00,17.822989480373018,63.66116923955218
2025-09-02 14:00:00,18.279298804658744,66.65283234161271
2025-09-02 14:15:00,17.991399247572648,63.2490347978134
2025-09-02 14:30:00,18.12244274294383,67.51517434839705
2025-09-02 14:45:00,18.292502648162262,64.96686968297993
2025-09-02 15:00:00,18.89192474970905,66.36840740210152
2025-09-02 15:15:00,17.83938657405185,70.40300666325878
2025-09-02 15:30:00,17.109318103243364,68.45573181078315
2025-09-02 15:45:00,16.718422614065314,71.1184153894622
2025-09-02 16:00:00,17.780421873733037,71.54558972275206
2025-09-02 16:15:00,17.511464019813783,73.70538846181009
2025-09-02 16:30:00,15.008596424336304,72.3503512891213
2025-09-02 16:45:00,15.208200319522923,76.06083481847325
2025-09-02 17:00:00,16.56694696666136,77.17045510556478
2025-09-02 17:15:00,16.236379183163677,79.05304712151286
2025-09-02 17:30:00,16.79183434436109,80.57424633000797
2025-09-02 17:45:00,14.121780706521164,78.88488289215623
2025-09-02 18:00:00,14.333527441594933,83.3415913622596
2025-09-02 18:15:00,16.513646394968617,77.4223912189309
2025-09-02 18:30:00,14.224146872448873,85.38691057171097
2025-09-02 18:45:00,12.93777084414542,83.16514977808941
2025-09-02 19:00:00,14.635398529571845,82.83979507601518
2025-09-02 19:15:00,12.742841653998612,84.43044314754374
2025-09-02 19:30:00,11.227088670783093,88.37055121417667
2025-09-02 19:45:00,12.065227732986964,87.17725083806496
2025-09-02 20:00:00,12.393926134449526,87.09173250142479
2025-09-02 20:15:00,13.108293148934068,85.56412031293056
2025-09-02 20:30:00,12.443293190272565,87.82698849446295
2025-09-02 20:45:00,12.222686304059273,88.24752142380446
2025-09-02 21:00:00,12.24356369574203,92.51164943843497
2025-09-02 21:15:00,12.771089734263205,87.56757285708832
2025-09-02 21:30:00,11.012378697230002,89.09735938307696
2025-09-02 21:45:00,11.667085390443987,88.667989669252
2025-09-02 22:00:00,10.427502686818121,89.67452395324216
2025-09-02 22:15:00,11.124140272676192,92.03596346606295
2025-09-02 22:30:00,9.098781880627163,94.25145558714574
2025-09-02 22:45:00,9.849650963349031,91.69815810769218
2025-09-02 23:00:00,9.80789897837559,89.858941965379
2025-09-02 23:15:00,9.61283442292009,91.86318381974453
2025-09-02 23:30:00,8.742156261051298,95.14790830859417
2025-09-02 23:45:00,9.64036079685964,88.3000064975682
2025-09-03 00:00:00,10.529836211706723,88.558218641963
2025-09-03 00:15:00,11.922308034989236,91.34922934226859
2025-09-03 00:30:00,10.079645268904919,91.99965241301388
2025-09-03 00:45:00,10.797875227704928,91.6796524526789
2025-09-03 01:00:00,9.442700139997958,90.0752357672329
2025-09-03 01:15:00,9.739856880879056,88.83285172019879
2025-09-03 01:30:00,9.550073240866505,88.77880611030317
2025-09-03 01:45:00,10.612984760313465,87.70487494824144
2025-09-03 02:00:00,10.78189255091589,88.18939952757863
2025-09-03 02:15:00,9.71873839481664,83.59954945658981
2025-09-03 02:30:00,12.041913624259363,87.09002696481494
2025-09-03 02:45:00,11.808027556134014,87.96629139236707
2025-09-03 03:00:00,11.886581871359281,83.05646381137576
2025-09-03 03:15:00,11.36925258500021,86.08718421219297
2025-09-03 03:30:00,13.046978686627735,85.4076939503044
2025-09-03 03:45:00,11.737832125192664,79.48673869278575
2025-09-03 04:00:00,12.04428202082003,82.90863957743935
2025-09-03 04:15:00,16.120700368993532,79.03235749678076
2025-09-03 04:30:00,15.613927761646186,77.54239160930376
2025-09-03 04:45:00,14.110349204205532,75.97044606527561
2025-09-03 05:00:00,16.866670035125473,77.39936308465577
2025-09-03 05:15:00,17.018243909557217,73.95711778384775
2025-09-03 05:30:00,15.317161275126153,76.06702475633703
2025-09-03 05:45:00,16.536553992249004,69.37257469452433
2025-09-03 06:00:00,18.773416111918888,72.02133062340718
2025-09-03 06:15:00,17.637661443039427,68.35638372231654
2025-09-03 06:30:00,18.325998913440955,69.71596395013829
2025-09-03 06:45:00,20.076301783424206,64.29714011388326
2025-09-03 07:00:00,19.712235608414492,62.2043403064058
2025-09-03 07:15:00,20.451980020049245,64.56909236834161
2025-09-03 07:30:00,19.755649239408207,64.80602553780108
2025-09-03 07:45:00,22.284146450284318,64.18638735542234
2025-09-03 08:00:00,20.282996370096747,62.05456157926322
2025-09-03 08:15:00,19.2478914238007,56.73692460919775
2025-09-03 08:30:00,21.737542620648394,59.92356956796303
2025-09-03 08:45:00,23.45162328476148,58.127767716383495
2025-09-03 09:00:00,21.837876207233744,55.28395000378873
2025-09-03 09:15:00,23.24621923737602,53.938059076612646
2025-09-03 09:30:00,22.96673720043615,54.55125987402388
2025-09-03 09:45:00,24.290220708793626,52.135616812323086
2025-09-03 10:00:00,23.371783535076432,50.26635997007003
2025-09-03 10:15:00,24.544547419213195,50.07971439949967
2025-09-03 10:30:00,26.016042718632868,51.754475050373635
2025-09-03 10:45:00,23.937230752581286,51.87278174970439
2025-09-03 11:00:00,24.815197136643935,50.40937713119034
2025-09-03 11:15:00,24.09699473945778,52.62295704791909
2025-09-03 11:30:00,24.341613839606808,51.42550971282772
2025-09-03 11:45:00,25.154009955683115,52.799754074582005
2025-09-03 12:00:00,24.291220534462166,49.057777730549965
2025-09-03 12:15:00,26.466797621602414,53.53689246089117
2025-09-03 12:30:00,24.470697488367392,47.12941679973759
2025-09-03 12:45:00,24.439181510770815,51.719601006916726
2025-09-03 13:00:00,24.28619336832164,46.19236512577361
2025-09-03 13:15:00,24.093444726497697,51.196752806238756
2025-09-03 13:30:00,24.541305403781276,50.54044132901055
2025-09-03 13:45:00,24.41958670841029,52.20712881092495
2025-09-03 14:00:00,23.38145563145674,55.208750746943736
2025-09-03 14:15:00,23.139468140842855,53.77319176371941
2025-09-03 14:30:00,23.618577645667873,55.01332003693335
2025-09-03 14:45:00,22.107351425619196,47.02479546954871
2025-09-03 15:00:00,23.69583289672173,56.60422479432761
2025-09-03 15:15:00,23.116768014033912,54.44764907746258
2025-09-03 15:30:00,22.440542062559977,58.951847491578086
2025-09-03 15:45:00,20.280735601792998,58.14754740492875
2025-09-03 16:00:00,21.112365598129696,56.721122913401736
2025-09-03 16:15:00,21.97852230836032,61.15001324720492
2025-09-03 16:30:00,20.962131067887803,64.38261450698215
2025-09-03 16:45:00,20.46087359756682,64.29297595307123
2025-09-03 17:00:00,18.244174763972254,64.4137652259083
2025-09-03 17:15:00,19.762554390836765,66.57011273688344
2025-09-03 17:30:00,16.94651313005677,69.11432595221024
2025-09-03 17:45:00,19.056503608440977,71.29332033422796
2025-09-03 18:00:00,19.147609347160515,70.93228830624739
2025-09-03 18:15:00,17.925716292493462,75.07784603931891
2025-09-03 18:30:00,18.143919619535286,73.5345587987067
2025-09-03 18:45:00,15.769750027039354,73.98207565883632
2025-09-03 19:00:00,15.089867932201964,76.85176400994682
2025-09-03 19:15:00,17.03261306594897,77.90457756809684
2025-09-03 19:30:00,14.689886990024338,77.92196021759497
2025-09-03 19:45:00,14.312930307219224,78.89026697629612
2025-09-03 20:00:00,13.368054394827386,78.09977217606033
2025-09-03 20:15:00,12.265131050868238,77.7086422643693
2025-09-03 20:30:00,14.585592674385651,81.88972395313097
2025-09-03 20:45:00,12.432935221478512,85.9878344327951
2025-09-03 21:00:00,10.21465830836774,84.4801160408242
2025-09-03 21:15:00,10.464690859151382,86.03385556047728
2025-09-03 21:30:00,11.596581937253735,85.12578306754007
2025-09-03 21:45:00,10.779980826156981,84.89995992649722
2025-09-03 22:00:00,10.239691931130563,91.04776097297149
2025-09-03 22:15:00,10.601074234732302,86.78072414168109
2025-09-03 22:30:00,10.919597632255677,88.77545720266134
2025-09-03 22:45:00,10.93255025997872,90.55907465087176
2025-09-03 23:00:00,9.3205099647149,87.7394827108229
2025-09-03 23:15:00,9.93894395294604,88.43652940663694
2025-09-03 23:30:00,10.506407278855761,90.6610706896751
2025-09-03 23:45:00,9.330783309796045,93.48154976815772
2025-09-04 00:00:00,10.06166475689599,91.08599131803702
